body{
  margin: 0;
  font-family: Arial, sans-serif;
  color: #111;
  background-image: url("./media/cv-bg.jpg");
  background-size: cover;
  background-position: center;
  background-repeat: no-repeat;
  background-attachment: fixed;
  min-height: 100vh;
}

.back-button{
  position: fixed;
  top: 15px;
  left: 15px;
  z-index: 1000;
  color: #1a73e8;
  text-decoration: underline;
  font-size: 16px;
  font-family: inherit;
}

.cv-stage{
  display: flex;
  justify-content: center;
  padding: 100px 30px 80px;
}

.cv-content{
  position: relative;
  max-width: 720px;
  width: 100%;
  background: rgba(255, 255, 255, 0.88);
  padding: 40px 50px;
  border-radius: 12px;
}

.cv-photo{
  float: right;
  width: 160px;
  height: auto;
  margin-left: 20px;
  margin-bottom: 10px;
}

.cv-content h1{
  font-size: 34px;
  font-weight: 400;
  margin: 0 0 4px 0;
  text-transform: lowercase;
}

.cv-location{
  margin: 0 0 16px 0;
  font-size: 14px;
  color: #444;
}

.cv-bio{
  font-size: 15px;
  line-height: 1.6;
  margin-bottom: 16px;
}

.cv-contact{
  font-size: 14px;
  margin-bottom: 36px;
  clear: both;
}

.cv-content h2{
  font-size: 15px;
  font-weight: 700;
  margin-top: 32px;
  margin-bottom: 14px;
  clear: both;
}

.cv-item{
  font-size: 14px;
  line-height: 1.6;
  margin: 0 0 18px 0;
}

.cv-item a{
  color: #1a1aff;
  font-style: italic;
  font-weight: 600;
  text-decoration: none;
}

.cv-item a:hover{
  text-decoration: underline;
}
